sampleid	diet	day_post_inf	mouse_id	study	diet_true	high_fat	high_fiber	purified_diet	seq_depth
1_0403_9685	Chow	-15	9685	1	Chow	0	1	0	38187
1_0410_9685	Chow	-8	9685	1	Chow	0	1	0	40496
1_0421_9685	Chow	3	9685	1	Chow	0	1	0	44864
1_0403_9688	Chow	-15	9688	1	Chow	0	1	0	38151
1_0410_9688	Chow	-8	9688	1	Chow	0	1	0	39652
1_0415_9739	Chow	-3	9688	1	Chow	0	1	0	50377
1_0418_9739	Chow	0	9688	1	Chow	0	1	0	44055
1_0421_9688	Chow	3	9688	1	Chow	0	1	0	49159
1_0403_9690	Chow	-15	9690	1	Chow	0	1	0	42394
1_0410_9690	Chow	-8	9690	1	Chow	0	1	0	35763
1_0415_9690	Chow	-3	9690	1	Chow	0	1	0	32337
1_0418_9690	Chow	0	9690	1	Chow	0	1	0	54974
1_0421_9690	Chow	3	9690	1	Chow	0	1	0	38390
1_0403_9695	Chow	-15	9695	1	Chow	0	1	0	37477
1_0410_9695	Chow	-8	9695	1	Chow	0	1	0	33120
1_0415_9738	Chow	-3	9695	1	Chow	0	1	0	45272
1_0415_9695	Chow	-3	9695	1	Chow	0	1	0	37438
1_0418_9695	Chow	0	9695	1	Chow	0	1	0	48318
1_0418_9738	Chow	0	9695	1	Chow	0	1	0	61729
1_0421_9695	Chow	3	9695	1	Chow	0	1	0	43885
1_0403_9696	Chow	-15	9696	1	Chow	0	1	0	40642
1_0410_9696	Chow	-8	9696	1	Chow	0	1	0	31529
1_0415_9696	Chow	-3	9696	1	Chow	0	1	0	37943
1_0418_9696	Chow	0	9696	1	Chow	0	1	0	46990
1_0421_9696	Chow	3	9696	1	Chow	0	1	0	39593
2_0418_9740	Chow	-15	9740	2	Chow	0	1	0	39052
2_0425_9740	Chow	-8	9740	2	Chow	0	1	0	39932
2_0430_9740	Chow	-3	9740	2	Chow	0	1	0	51208
2_0503_9740	Chow	0	9740	2	Chow	0	1	0	40565
2B_0506_9740	Chow	3	9740	2	Chow	0	1	0	39112
2_0506_9740	Chow	3	9740	2	Chow	0	1	0	42001
2_0418_9741	Chow	-15	9741	2	Chow	0	1	0	38891
2_0425_9741	Chow	-8	9741	2	Chow	0	1	0	52548
2_0430_9741	Chow	-3	9741	2	Chow	0	1	0	61435
2_0503_9741	Chow	0	9741	2	Chow	0	1	0	40261
2_0506_9741	Chow	3	9741	2	Chow	0	1	0	47889
2_0418_9742	Chow	-15	9742	2	Chow	0	1	0	42301
2_0425_9742	Chow	-8	9742	2	Chow	0	1	0	37408
2_0430_9742	Chow	-3	9742	2	Chow	0	1	0	36182
2_0503_9742	Chow	0	9742	2	Chow	0	1	0	42655
2_0506_9742	Chow	3	9742	2	Chow	0	1	0	51972
2_0418_9743	Chow	-15	9743	2	Chow	0	1	0	38789
2_0425_9743	Chow	-8	9743	2	Chow	0	1	0	54744
2_0430_9743	Chow	-3	9743	2	Chow	0	1	0	45658
2_0503_9743	Chow	0	9743	2	Chow	0	1	0	49505
2_0506_9743	Chow	3	9743	2	Chow	0	1	0	39619
2_0418_9744	Chow	-15	9744	2	Chow	0	1	0	32586
2_0425_9744	Chow	-8	9744	2	Chow	0	1	0	41592
2_0430_9744	Chow	-3	9744	2	Chow	0	1	0	39770
2_0503_9744	Chow	0	9744	2	Chow	0	1	0	44753
3_0516_9841	LF/LF	-15	9841	3	Chow	0	1	0	22206
3_0523_9841	LF/LF	-8	9841	3	LF/LF	0	0	1	36571
3_0516_9843	LF/LF	-15	9843	3	Chow	0	1	0	36050
3_0523_9843	LF/LF	-8	9843	3	LF/LF	0	0	1	48769
3_0516_9844	LF/LF	-15	9844	3	Chow	0	1	0	27826
3_0523_9844	LF/LF	-8	9844	3	LF/LF	0	0	1	44796
3_0516_9845	LF/LF	-15	9845	3	Chow	0	1	0	39455
3_0523_9845	LF/LF	-8	9845	3	LF/LF	0	0	1	41824
3_0516_9842	LF/LF	-15	9842	3	Chow	0	1	0	33762
3_0523_9842	LF/LF	-8	9842	3	LF/LF	0	0	1	33701
1_0403_9686	LF/HF	-15	9686	1	Chow	0	1	0	41857
1_0410_9686	LF/HF	-8	9686	1	LF/HF	0	1	1	51810
1_0415_9737	LF/HF	-3	9686	1	LF/HF	0	1	1	44511
1_0418_9737	LF/HF	0	9686	1	LF/HF	0	1	1	33806
1_0421_9686	LF/HF	3	9686	1	LF/HF	0	1	1	43428
1_0403_9689	LF/HF	-15	9689	1	Chow	0	1	0	48879
1_0410_9689	LF/HF	-8	9689	1	LF/HF	0	1	1	44951
1_0415_9689	LF/HF	-3	9689	1	LF/HF	0	1	1	49762
1_0418_9689	LF/HF	0	9689	1	LF/HF	0	1	1	43534
1_0421_9689	LF/HF	3	9689	1	LF/HF	0	1	1	42934
1_0403_9692	LF/HF	-15	9692	1	Chow	0	1	0	37405
1_0410_9692	LF/HF	-8	9692	1	LF/HF	0	1	1	40140
1_0415_9735	LF/HF	-3	9692	1	LF/HF	0	1	1	19389
1_0418_9692	LF/HF	0	9692	1	LF/HF	0	1	1	40719
1_0421_9692	LF/HF	3	9692	1	LF/HF	0	1	1	45129
1_0403_9697	LF/HF	-15	9697	1	Chow	0	1	0	34171
1_0410_9697	LF/HF	-8	9697	1	LF/HF	0	1	1	47817
1_0415_9736	LF/HF	-3	9697	1	LF/HF	0	1	1	9163
1_0418_9736	LF/HF	0	9697	1	LF/HF	0	1	1	34515
1_0421_9697	LF/HF	3	9697	1	LF/HF	0	1	1	51112
1_0403_9698	LF/HF	-15	9698	1	Chow	0	1	0	36911
1_0410_9698	LF/HF	-8	9698	1	LF/HF	0	1	1	55168
1_0415_9698	LF/HF	-3	9698	1	LF/HF	0	1	1	6535
1_0418_9698	LF/HF	0	9698	1	LF/HF	0	1	1	29132
1_0421_9698	LF/HF	3	9698	1	LF/HF	0	1	1	30107
2_0418_9745	LF/HF	-15	9745	2	Chow	0	1	0	37497
2_0425_9745	LF/HF	-8	9745	2	LF/HF	0	1	1	44127
2_0430_9745	LF/HF	-3	9745	2	LF/HF	0	1	1	51609
2_0503_9745	LF/HF	0	9745	2	LF/HF	0	1	1	50025
2_0418_9746	LF/HF	-15	9746	2	Chow	0	1	0	42063
2_0425_9746	LF/HF	-8	9746	2	LF/HF	0	1	1	52431
2_0430_9746	LF/HF	-3	9746	2	LF/HF	0	1	1	49428
2_0503_9746	LF/HF	0	9746	2	LF/HF	0	1	1	62072
2_0506_9746	LF/HF	3	9746	2	LF/HF	0	1	1	56965
2_0418_9747	LF/HF	-15	9747	2	Chow	0	1	0	45562
2_0425_9747	LF/HF	-8	9747	2	LF/HF	0	1	1	47570
2_0430_9747	LF/HF	-3	9747	2	LF/HF	0	1	1	40890
2_0503_9747	LF/HF	0	9747	2	LF/HF	0	1	1	39503
2_0418_9748	LF/HF	-15	9748	2	Chow	0	1	0	37814
2_0425_9748	LF/HF	-8	9748	2	LF/HF	0	1	1	39919
2_0430_9748	LF/HF	-3	9748	2	LF/HF	0	1	1	167423
2_0503_9748	LF/HF	0	9748	2	LF/HF	0	1	1	38570
2_0418_9749	LF/HF	-15	9749	2	Chow	0	1	0	41273
2_0425_9749	LF/HF	-8	9749	2	LF/HF	0	1	1	46151
2_0430_9749	LF/HF	-3	9749	2	LF/HF	0	1	1	34338
2_0503_9749	LF/HF	0	9749	2	LF/HF	0	1	1	40374
3_0516_9831	LF/HF	-15	9831	3	Chow	0	1	0	45158
3_0523_9831	LF/HF	-8	9831	3	LF/HF	0	1	1	29520
3_0516_9832	LF/HF	-15	9832	3	Chow	0	1	0	33808
3_0523_9832	LF/HF	-8	9832	3	LF/HF	0	1	1	32433
3_0516_9833	LF/HF	-15	9833	3	Chow	0	1	0	36151
3_0516_9834	LF/HF	-15	9834	3	Chow	0	1	0	37279
3_0516_9835	LF/HF	-15	9835	3	Chow	0	1	0	37750
3_0523_9835	LF/HF	-8	9835	3	LF/HF	0	1	1	31165
2_0418_9751	HF/LF	-15	9751	2	Chow	0	1	0	44643
2_0418_9752	HF/LF	-15	9752	2	Chow	0	1	0	43651
2_0418_9753	HF/LF	-15	9753	2	Chow	0	1	0	43057
2_0418_9754	HF/LF	-15	9754	2	Chow	0	1	0	40098
3_0516_9848	HF/LF	-15	9848	3	Chow	0	1	0	NA
3_0516_9846	HF/LF	-15	9846	3	Chow	0	1	0	34436
3_0523_9846	HF/LF	-8	9846	3	HF/LF	1	0	1	40077
3_0516_9847	HF/LF	-15	9847	3	Chow	0	1	0	31722
3_0523_9847	HF/LF	-8	9847	3	HF/LF	1	0	1	48100
3_0523_9848	HF/LF	-8	9848	3	HF/LF	1	0	1	52427
3_0516_9849	HF/LF	-15	9849	3	Chow	0	1	0	28320
3_0516_9851	HF/LF	-15	9851	3	Chow	0	1	0	30878
1_0403_9687	HF/HF	-15	9687	1	Chow	0	1	0	52967
1_0410_9687	HF/HF	-8	9687	1	HF/HF	1	1	1	35445
1_0415_9687	HF/HF	-3	9687	1	HF/HF	1	1	1	23177
1_0418_9687	HF/HF	0	9687	1	HF/HF	1	1	1	50220
1_0421_9687	HF/HF	3	9687	1	HF/HF	1	1	1	63832
1_0403_9691	HF/HF	-15	9691	1	Chow	0	1	0	38624
1_0410_9691	HF/HF	-8	9691	1	HF/HF	1	1	1	35871
1_0415_9691	HF/HF	-3	9691	1	HF/HF	1	1	1	15234
1_0418_9691	HF/HF	0	9691	1	HF/HF	1	1	1	52945
1_0421_9691	HF/HF	3	9691	1	HF/HF	1	1	1	46526
1_0403_9693	HF/HF	-15	9693	1	Chow	0	1	0	32699
1_0410_9693	HF/HF	-8	9693	1	HF/HF	1	1	1	47385
1_0415_9693	HF/HF	-3	9693	1	HF/HF	1	1	1	20803
1_0418_9693	HF/HF	0	9693	1	HF/HF	1	1	1	31618
1_0421_9693	HF/HF	3	9693	1	HF/HF	1	1	1	41380
1_0403_9694	HF/HF	-15	9694	1	Chow	0	1	0	40434
1_0410_9694	HF/HF	-8	9694	1	HF/HF	1	1	1	41077
1_0415_9694	HF/HF	-3	9694	1	HF/HF	1	1	1	17674
1_0418_9694	HF/HF	0	9694	1	HF/HF	1	1	1	49866
1_0421_9694	HF/HF	3	9694	1	HF/HF	1	1	1	48525
1_0403_9699	HF/HF	-15	9699	1	Chow	0	1	0	42393
1_0410_9699	HF/HF	-8	9699	1	HF/HF	1	1	1	47707
1_0415_9699	HF/HF	-3	9699	1	HF/HF	1	1	1	23730
1_0418_9699	HF/HF	0	9699	1	HF/HF	1	1	1	55076
1_0421_9699	HF/HF	3	9699	1	HF/HF	1	1	1	46052
2_0418_9750	HF/HF	-15	9750	2	Chow	0	1	0	41920
2_0425_9750	HF/HF	-8	9750	2	HF/HF	1	1	1	46442
2_0430_9750	HF/HF	-3	9750	2	HF/HF	1	1	1	40444
2_0503_9750	HF/HF	0	9750	2	HF/HF	1	1	1	37664
2_0425_9755	HF/HF	-8	9755	2	HF/HF	1	1	1	51105
2_0430_9755	HF/HF	-3	9755	2	HF/HF	1	1	1	23197
2_0503_9755	HF/HF	0	9755	2	HF/HF	1	1	1	48412
2_0425_9756	HF/HF	-8	9756	2	HF/HF	1	1	1	55486
2_0430_9756	HF/HF	-3	9756	2	HF/HF	1	1	1	31415
2_0503_9756	HF/HF	0	9756	2	HF/HF	1	1	1	51067
2_0425_9757	HF/HF	-8	9757	2	HF/HF	1	1	1	55071
2_0430_9757	HF/HF	-3	9757	2	HF/HF	1	1	1	34811
2_0503_9757	HF/HF	0	9757	2	HF/HF	1	1	1	44467
2_0425_9758	HF/HF	-8	9758	2	HF/HF	1	1	1	45182
2_0430_9758	HF/HF	-3	9758	2	HF/HF	1	1	1	40388
2_0503_9758	HF/HF	0	9758	2	HF/HF	1	1	1	51120
2_0506_9758	HF/HF	3	9758	2	HF/HF	1	1	1	40045
3_0516_9836	HF/HF	-15	9836	3	Chow	0	1	0	29275
3_0523_9836	HF/HF	-8	9836	3	HF/HF	1	1	1	31921
3_0516_9837	HF/HF	-15	9837	3	Chow	0	1	0	26365
3_0523_9837	HF/HF	-8	9837	3	HF/HF	1	1	1	30988
3_0516_9838	HF/HF	-15	9838	3	Chow	0	1	0	38352
3_0523_9838	HF/HF	-8	9838	3	HF/HF	1	1	1	34339
3_0516_9839	HF/HF	-15	9839	3	Chow	0	1	0	50220
3_0523_9859	HF/HF	-8	9839	3	HF/HF	1	1	1	44913
3_0523_9839	HF/HF	-8	9839	3	HF/HF	1	1	1	34062
3_0516_9840	HF/HF	-15	9840	3	Chow	0	1	0	30026
3_0523_9840	HF/HF	-8	9840	3	HF/HF	1	1	1	39070
71.98.0801	LF/HF	-15	98	7	Chow	0	1	0	32748
74.98.0816	LF/HF	0	98	7	LF/HF	0	1	1	36475
71.99.0801	LF/HF	-15	99	7	Chow	0	1	0	33187
72.99.0808	LF/HF	-8	99	7	LF/HF	0	1	1	32740
74.99.0816	LF/HF	0	99	7	LF/HF	0	1	1	29163
75.99.0819	LF/HF	3	99	7	LF/HF	0	1	1	34546
71.100.0801	LF/HF	-15	100	7	Chow	0	1	0	30063
72.100.0808	LF/HF	-8	100	7	LF/HF	0	1	1	37210
73.100.0813	LF/HF	-3	100	7	LF/HF	0	1	1	35832
71.101.0801	LF/HF	-15	101	7	Chow	0	1	0	25965
72.101.0808	LF/HF	-8	101	7	LF/HF	0	1	1	24072
73.101.0813	LF/HF	-3	101	7	LF/HF	0	1	1	28138
74.101.0816	LF/HF	0	101	7	LF/HF	0	1	1	35467
71.102.0801	HF/HF	-15	102	7	Chow	0	1	0	24226
73.102.0813	HF/HF	-3	102	7	HF/HF	1	1	1	31370
74.102.0816	HF/HF	0	102	7	HF/HF	1	1	1	42977
71.103.0801	HF/HF	-15	103	7	Chow	0	1	0	45540
72.103.0808	HF/HF	-8	103	7	HF/HF	1	1	1	32474
74.103.0816	HF/HF	0	103	7	HF/HF	1	1	1	35530
71.104.0801	HF/HF	-15	104	7	Chow	0	1	0	22024
73.104.0813	HF/HF	-3	104	7	HF/HF	1	1	1	44352
71.105.0801	HF/HF	-15	105	7	Chow	0	1	0	31391
72.105.0808	HF/HF	-8	105	7	HF/HF	1	1	1	27445
73.105.0813	HF/HF	-3	105	7	HF/HF	1	1	1	45653
74.105.0816	HF/HF	0	105	7	HF/HF	1	1	1	12363
71.106.0801	LF/LF	-15	106	7	Chow	0	1	0	29259
73.106.0813	LF/LF	-3	106	7	LF/LF	0	0	1	16741
74.106.0816	LF/LF	0	106	7	LF/LF	0	0	1	36165
75.106.0819	LF/LF	3	106	7	LF/LF	0	0	1	34451
71.107.0801	LF/LF	-15	107	7	Chow	0	1	0	32465
73.107.0813	LF/LF	-3	107	7	LF/LF	0	0	1	39613
74.107.0816	LF/LF	0	107	7	LF/LF	0	0	1	31367
71.108.0801	LF/LF	-15	108	7	Chow	0	1	0	30241
72.108.0808	LF/LF	-8	108	7	LF/LF	0	0	1	28758
74.108.0816	LF/LF	0	108	7	LF/LF	0	0	1	37072
75.108.0819	LF/LF	3	108	7	LF/LF	0	0	1	41273
71.109.0801	LF/LF	-15	109	7	Chow	0	1	0	28931
74.109.0816	LF/LF	0	109	7	LF/LF	0	0	1	36806
75.109.0819	LF/LF	3	109	7	LF/LF	0	0	1	32514
71.110.0801	HF/LF	-15	110	7	Chow	0	1	0	28581
74.110.0816	HF/LF	0	110	7	HF/LF	1	0	1	4954
71.111.0801	HF/LF	-15	111	7	Chow	0	1	0	27952
72.111.0808	HF/LF	-8	111	7	HF/LF	1	0	1	43626
73.111.0813	HF/LF	-3	111	7	HF/LF	1	0	1	2039
74.111.0816	HF/LF	0	111	7	HF/LF	1	0	1	14458
71.112.0801	HF/LF	-15	112	7	Chow	0	1	0	26701
72.112.0808	HF/LF	-8	112	7	HF/LF	1	0	1	36552
73.112.0813	HF/LF	-3	112	7	HF/LF	1	0	1	5608
71.113.0801	HF/LF	-15	113	7	Chow	0	1	0	4
72.113.0808	HF/LF	-8	113	7	HF/LF	1	0	1	39612
73.113.0813	HF/LF	-3	113	7	HF/LF	1	0	1	11695
74.113.0816	HF/LF	0	113	7	HF/LF	1	0	1	32629
75.113.0819	HF/LF	3	113	7	HF/LF	1	0	1	39746
71.114.0801	Chow	-15	114	7	Chow	0	1	0	27826
72.114.0808	Chow	-8	114	7	Chow	0	1	0	33658
73.114.0813	Chow	-3	114	7	Chow	0	1	0	28624
74.114.0816	Chow	0	114	7	Chow	0	1	0	29237
75.114.0819	Chow	3	114	7	Chow	0	1	0	27079
71.115.0801	Chow	-15	115	7	Chow	0	1	0	27182
72.115.0808	Chow	-8	115	7	Chow	0	1	0	39710
73.115.0813	Chow	-3	115	7	Chow	0	1	0	16968
74.115.0816	Chow	0	115	7	Chow	0	1	0	30190
75.115.0819	Chow	3	115	7	Chow	0	1	0	31803
71.116.0801	Chow	-15	116	7	Chow	0	1	0	28354
72.116.0808	Chow	-8	116	7	Chow	0	1	0	31089
74.116.0816	Chow	0	116	7	Chow	0	1	0	45218
75.116.0819	Chow	3	116	7	Chow	0	1	0	32494
71.117.0801	Chow	-15	117	7	Chow	0	1	0	23118
