sampleid	diet	day_post_inf	mouse_id	study	diet_true	high_fat	high_fiber	purified_diet	seq_depth
73.117.0813	Chow	-3	117	7	Chow	0	1	0	32144
74.117.0816	Chow	0	117	7	Chow	0	1	0	39855
75.117.0819	Chow	3	117	7	Chow	0	1	0	22518
71.118.0801	Chow	-15	118	7	Chow	0	1	0	27701
61.9961.0627	Chow	-15	9961	6	Chow	0	1	0	18700
62.9961.0704	Chow	-8	9961	6	Chow	0	1	0	24794
63.9961.0709	Chow	-3	9961	6	Chow	0	1	0	40637
64.9961.0712	Chow	0	9961	6	Chow	0	1	0	30186
61.9962.0627	Chow	-15	9962	6	Chow	0	1	0	35472
62.9962.0704	Chow	-8	9962	6	Chow	0	1	0	32763
63.9962.0709	Chow	-3	9962	6	Chow	0	1	0	48936
64.9962.0712	Chow	0	9962	6	Chow	0	1	0	40444
61.9963.0627	Chow	-15	9963	6	Chow	0	1	0	30837
62.9963.0704	Chow	-8	9963	6	Chow	0	1	0	33693
63.9963.0709	Chow	-3	9963	6	Chow	0	1	0	35517
64.9963.0712	Chow	0	9963	6	Chow	0	1	0	38994
61.9964.0627	Chow	-15	9964	6	Chow	0	1	0	19244
62.9964.0704	Chow	-8	9964	6	Chow	0	1	0	34739
63.9964.0709	Chow	-3	9964	6	Chow	0	1	0	42957
64.9964.0712	Chow	0	9964	6	Chow	0	1	0	39179
61.9965.0627	Chow	-15	9965	6	Chow	0	1	0	35385
62.9965.0704	Chow	-8	9965	6	Chow	0	1	0	33600
63.9965.0709	Chow	-3	9965	6	Chow	0	1	0	39090
64.9965.0712	Chow	0	9965	6	Chow	0	1	0	33855
61.9966.0627	LF/LF	-15	9966	6	Chow	0	1	0	44681
62.9966.0704	LF/LF	-8	9966	6	LF/LF	0	0	1	26523
63.9966.0709	LF/LF	-3	9966	6	LF/LF	0	0	1	1980
64.9966.0712	LF/LF	0	9966	6	LF/LF	0	0	1	2143
61.9967.0627	LF/LF	-15	9967	6	Chow	0	1	0	29690
62.9967.0704	LF/LF	-8	9967	6	LF/LF	0	0	1	34323
63.9967.0709	LF/LF	-3	9967	6	LF/LF	0	0	1	24585
64.9967.0712	LF/LF	0	9967	6	LF/LF	0	0	1	27508
61.9968.0627	LF/LF	-15	9968	6	Chow	0	1	0	41839
62.9968.0704	LF/LF	-8	9968	6	LF/LF	0	0	1	45033
63.9968.0709	LF/LF	-3	9968	6	LF/LF	0	0	1	23530
64.9968.0712	LF/LF	0	9968	6	LF/LF	0	0	1	38204
61.9969.0627	LF/LF	-15	9969	6	Chow	0	1	0	34281
62.9969.0704	LF/LF	-8	9969	6	LF/LF	0	0	1	43865
63.9969.0709	LF/LF	-3	9969	6	LF/LF	0	0	1	7569
64.9969.0712	LF/LF	0	9969	6	LF/LF	0	0	1	26039
61.9970.0627	LF/LF	-15	9970	6	Chow	0	1	0	35746
62.9970.0704	LF/LF	-8	9970	6	LF/LF	0	0	1	45004
63.9970.0709	LF/LF	-3	9970	6	LF/LF	0	0	1	298
64.9970.0712	LF/LF	0	9970	6	LF/LF	0	0	1	2465
61.9971.0627	HF/LF	-15	9971	6	Chow	0	1	0	28707
63.9971.0709	HF/LF	-3	9971	6	HF/LF	1	0	1	2595
64.9971.0712	HF/LF	0	9971	6	HF/LF	1	0	1	18289
61.9972.0627	HF/LF	-15	9972	6	Chow	0	1	0	43798
62.9972.0704	HF/LF	-8	9972	6	HF/LF	1	0	1	40135
63.9972.0709	HF/LF	-3	9972	6	HF/LF	1	0	1	228
64.9972.0712	HF/LF	0	9972	6	HF/LF	1	0	1	2115
61.9973.0627	HF/LF	-15	9973	6	Chow	0	1	0	35764
62.9973.0704	HF/LF	-8	9973	6	HF/LF	1	0	1	34776
63.9973.0709	HF/LF	-3	9973	6	HF/LF	1	0	1	582
64.9973.0712	HF/LF	0	9973	6	HF/LF	1	0	1	317
61.9974.0627	HF/LF	-15	9974	6	Chow	0	1	0	32533
62.9974.0704	HF/LF	-8	9974	6	HF/LF	1	0	1	47706
63.9974.0709	HF/LF	-3	9974	6	HF/LF	1	0	1	411
64.9974.0712	HF/LF	0	9974	6	HF/LF	1	0	1	955
61.9975.0627	HF/LF	-15	9975	6	Chow	0	1	0	41796
62.9975.0704	HF/LF	-8	9975	6	HF/LF	1	0	1	40482
63.9975.0709	HF/LF	-3	9975	6	HF/LF	1	0	1	956
64.9975.0712	HF/LF	0	9975	6	HF/LF	1	0	1	1967
73.98.0813	LF/HF	-3	98	7	LF/HF	0	1	1	48644
74.100.0816	LF/HF	-8	100	7	LF/HF	0	1	1	40670
73.103.0813	HF/HF	-3	103	7	HF/HF	1	1	1	68005
33.9831.0528	LF/HF	-3	9831	3	LF/HF	0	1	1	40120
34.9831.0531	LF/HF	0	9831	3	LF/HF	0	1	1	41805
33.9832.0528	LF/HF	-3	9832	3	LF/HF	0	1	1	39683
34.9832.0531	LF/HF	0	9832	3	LF/HF	0	1	1	30000
33.9833.0528	LF/HF	-3	9833	3	LF/HF	0	1	1	24435
33.9834.0528	LF/HF	-3	9834	3	LF/HF	0	1	1	44962
34.9834.0531	LF/HF	0	9834	3	LF/HF	0	1	1	27894
33.9835.0528	LF/HF	-3	9835	3	LF/HF	0	1	1	43323
34.9835.0531	LF/HF	0	9835	3	LF/HF	0	1	1	47260
33.9836.0528	HF/HF	-3	9836	3	HF/HF	1	1	1	28451
34.9836.0531	HF/HF	0	9836	3	HF/HF	1	1	1	36553
33.9837.0528	HF/HF	-3	9837	3	HF/HF	1	1	1	23405
34.9837.0531	HF/HF	0	9837	3	HF/HF	1	1	1	66805
33.9838.0528	HF/HF	-3	9838	3	HF/HF	1	1	1	18062
34.9838.0531	HF/HF	0	9838	3	HF/HF	1	1	1	24549
33.9839.0528	HF/HF	-3	9839	3	HF/HF	1	1	1	29078
34.9839.0531	HF/HF	0	9839	3	HF/HF	1	1	1	44390
33.9840.0528	HF/HF	-3	9840	3	HF/HF	1	1	1	63482
34.9840.0531	HF/HF	0	9840	3	HF/HF	1	1	1	24066
33.9841.0528	LF/LF	-3	9841	3	LF/LF	0	0	1	1227
34.9841.0531	LF/LF	0	9841	3	LF/LF	0	0	1	18535
33.9842.0528	LF/LF	-3	9842	3	LF/LF	0	0	1	1812
33.9843.0528	LF/LF	-3	9843	3	LF/LF	0	0	1	858
34.9843.0531	LF/LF	0	9843	3	LF/LF	0	0	1	22373
33.9844.0528	LF/LF	-3	9844	3	LF/LF	0	0	1	518
34.9844.0531	LF/LF	0	9844	3	LF/LF	0	0	1	21276
33.9845.0528	LF/LF	-3	9845	3	LF/LF	0	0	1	265
34.9845.0531	LF/LF	0	9845	3	LF/LF	0	0	1	28397
33.9846.0528	HF/LF	-3	9846	3	HF/LF	1	0	1	6470
34.9846.0531	HF/LF	0	9846	3	HF/LF	1	0	1	3088
33.9847.0528	HF/LF	-3	9847	3	HF/LF	1	0	1	1346
34.9847.0531	HF/LF	0	9847	3	HF/LF	1	0	1	8920
33.9848.0528	HF/LF	-3	9848	3	HF/LF	1	0	1	6428
34.9848.0531	HF/LF	0	9848	3	HF/LF	1	0	1	694
33.9849.0528	HF/LF	-3	9849	3	HF/LF	1	0	1	878
34.9849.0531	HF/LF	0	9849	3	HF/LF	1	0	1	190
34.9851.0531	HF/LF	0	9851	3	HF/LF	1	0	1	640
33.9857.0528	HF/LF	-3	9851	3	HF/LF	1	0	1	2599
41.9871.0530	LF/HF	-15	9871	4	Chow	0	1	0	33408
42.9871.0606	LF/HF	-8	9871	4	LF/HF	0	1	1	32610
43.9871.0611	LF/HF	-3	9871	4	LF/HF	0	1	1	26939
44.9871.0614	LF/HF	0	9871	4	LF/HF	0	1	1	52938
41.9872.0530	LF/HF	-15	9872	4	Chow	0	1	0	31166
42.9872.0606	LF/HF	-8	9872	4	LF/HF	0	1	1	38613
43.9872.0611	LF/HF	-3	9872	4	LF/HF	0	1	1	38159
44.9872.0614	LF/HF	0	9872	4	LF/HF	0	1	1	59714
41.9873.0530	LF/HF	-15	9873	4	Chow	0	1	0	47626
42.9873.0606	LF/HF	-8	9873	4	LF/HF	0	1	1	40556
43.9873.0611	LF/HF	-3	9873	4	LF/HF	0	1	1	26894
44.9873.0614	LF/HF	0	9873	4	LF/HF	0	1	1	39584
41.9874.0530	LF/HF	-15	9874	4	Chow	0	1	0	36647
42.9874.0606	LF/HF	-8	9874	4	LF/HF	0	1	1	45601
43.9874.0611	LF/HF	-3	9874	4	LF/HF	0	1	1	117569
44.9874.0614	LF/HF	0	9874	4	LF/HF	0	1	1	29261
41.9875.0530	LF/HF	-15	9875	4	Chow	0	1	0	29424
42.9875.0606	LF/HF	-8	9875	4	LF/HF	0	1	1	23964
43.9875.0611	LF/HF	-3	9875	4	LF/HF	0	1	1	42024
44.9875.0614	LF/HF	0	9875	4	LF/HF	0	1	1	42766
41.9876.0530	HF/HF	-15	9876	4	Chow	0	1	0	81632
42.9876.0606	HF/HF	-8	9876	4	HF/HF	1	1	1	39243
43.9876.0611	HF/HF	-3	9876	4	HF/HF	1	1	1	44144
44.9876.0614	HF/HF	0	9876	4	HF/HF	1	1	1	42062
41.9877.0530	HF/HF	-15	9877	4	Chow	0	1	0	35808
42.9877.0606	HF/HF	-8	9877	4	HF/HF	1	1	1	39222
43.9877.0611	HF/HF	-3	9877	4	HF/HF	1	1	1	36225
44.9877.0614	HF/HF	0	9877	4	HF/HF	1	1	1	45185
41.9878.0530	HF/HF	-15	9878	4	Chow	0	1	0	44003
42.9878.0606	HF/HF	-8	9878	4	HF/HF	1	1	1	49237
43.9878.0611	HF/HF	-3	9878	4	HF/HF	1	1	1	27408
44.9878.0614	HF/HF	0	9878	4	HF/HF	1	1	1	7565
41.9879.0530	HF/HF	-15	9879	4	Chow	0	1	0	30920
42.9879.0606	HF/HF	-8	9879	4	HF/HF	1	1	1	42795
43.9879.0611	HF/HF	-3	9879	4	HF/HF	1	1	1	48925
44.9879.0614	HF/HF	0	9879	4	HF/HF	1	1	1	52756
41.9880.0530	HF/HF	-15	9880	4	Chow	0	1	0	38429
42.9880.0606	HF/HF	-8	9880	4	HF/HF	1	1	1	36877
43.9880.0611	HF/HF	-3	9880	4	HF/HF	1	1	1	45460
44.9880.0614	HF/HF	0	9880	4	HF/HF	1	1	1	39816
41.9881.0530	LF/LF	-15	9881	4	Chow	0	1	0	41749
42.9881.0606	LF/LF	-8	9881	4	LF/LF	0	0	1	24476
43.9881.0611	LF/LF	-3	9881	4	LF/LF	0	0	1	3164
44.9881.0614	LF/LF	0	9881	4	LF/LF	0	0	1	44081
41.9882.0530	LF/LF	-15	9882	4	Chow	0	1	0	34891
42.9882.0606	LF/LF	-8	9882	4	LF/LF	0	0	1	34404
43.9882.0611	LF/LF	-3	9882	4	LF/LF	0	0	1	6756
44.9882.0614	LF/LF	0	9882	4	LF/LF	0	0	1	33055
41.9883.0530	LF/LF	-15	9883	4	Chow	0	1	0	39647
42.9883.0606	LF/LF	-8	9883	4	LF/LF	0	0	1	27592
43.9883.0611	LF/LF	-3	9883	4	LF/LF	0	0	1	1249
44.9883.0614	LF/LF	0	9883	4	LF/LF	0	0	1	36190
41.9884.0530	LF/LF	-15	9884	4	Chow	0	1	0	38177
42.9884.0606	LF/LF	-8	9884	4	LF/LF	0	0	1	31674
43.9884.0611	LF/LF	-3	9884	4	LF/LF	0	0	1	8738
44.9884.0614	LF/LF	0	9884	4	LF/LF	0	0	1	49560
41.9885.0530	LF/LF	-15	9885	4	Chow	0	1	0	31885
42.9885.0606	LF/LF	-8	9885	4	LF/LF	0	0	1	36809
43.9885.0611	LF/LF	-3	9885	4	LF/LF	0	0	1	1955
44.9885.0614	LF/LF	0	9885	4	LF/LF	0	0	1	39594
41.9886.0530	HF/LF	-15	9886	4	Chow	0	1	0	29996
42.9886.0606	HF/LF	-8	9886	4	HF/LF	1	0	1	29639
43.9886.0611	HF/LF	-3	9886	4	HF/LF	1	0	1	14868
44.9886.0614	HF/LF	0	9886	4	HF/LF	1	0	1	29038
41.9887.0530	HF/LF	-15	9887	4	Chow	0	1	0	31800
42.9887.0606	HF/LF	-8	9887	4	HF/LF	1	0	1	25376
43.9887.0611	HF/LF	-3	9887	4	HF/LF	1	0	1	681
44.9887.0614	HF/LF	0	9887	4	HF/LF	1	0	1	20526
41.9888.0530	HF/LF	-15	9888	4	Chow	0	1	0	28541
42.9888.0606	HF/LF	-8	9888	4	HF/LF	1	0	1	41745
43.9888.0611	HF/LF	-3	9888	4	HF/LF	1	0	1	3579
44.9888.0614	HF/LF	0	9888	4	HF/LF	1	0	1	11502
41.9889.0530	HF/LF	-15	9889	4	Chow	0	1	0	25378
42.9889.0606	HF/LF	-8	9889	4	HF/LF	1	0	1	39622
43.9889.0611	HF/LF	-3	9889	4	HF/LF	1	0	1	18928
44.9889.0614	HF/LF	0	9889	4	HF/LF	1	0	1	23742
41.9890.0530	HF/LF	-15	9890	4	Chow	0	1	0	35205
42.9890.0606	HF/LF	-8	9890	4	HF/LF	1	0	1	33901
43.9890.0611	HF/LF	-3	9890	4	HF/LF	1	0	1	15076
44.9890.0614	HF/LF	0	9890	4	HF/LF	1	0	1	34319
51.9939.0613	Chow	-15	9939	5	Chow	0	1	0	40213
52.9939.0620	Chow	-8	9939	5	Chow	0	1	0	21753
53.9939.0625	Chow	-3	9939	5	Chow	0	1	0	33123
54.9939.0628	Chow	0	9939	5	Chow	0	1	0	42105
51.9940.0613	Chow	-15	9940	5	Chow	0	1	0	34358
52.9940.0620	Chow	-8	9940	5	Chow	0	1	0	34671
53.9940.0625	Chow	-3	9940	5	Chow	0	1	0	69102
54.9940.0628	Chow	0	9940	5	Chow	0	1	0	87658
51.9941.0613	Chow	-15	9941	5	Chow	0	1	0	36224
52.9941.0620	Chow	-8	9941	5	Chow	0	1	0	38634
53.9941.0625	Chow	-3	9941	5	Chow	0	1	0	27050
54.9941.0628	Chow	0	9941	5	Chow	0	1	0	45315
51.9942.0613	Chow	-15	9942	5	Chow	0	1	0	52045
52.9942.0620	Chow	-8	9942	5	Chow	0	1	0	35345
53.9942.0625	Chow	-3	9942	5	Chow	0	1	0	43768
54.9942.0628	Chow	0	9942	5	Chow	0	1	0	38133
51.9943.0613	Chow	-15	9943	5	Chow	0	1	0	56518
52.9943.0620	Chow	-8	9943	5	Chow	0	1	0	NA
53.9943.0625	Chow	-3	9943	5	Chow	0	1	0	35584
54.9943.0628	Chow	0	9943	5	Chow	0	1	0	36649
51.9944.0613	LF/LF	-15	9944	5	Chow	0	1	0	44289
52.9944.0620	LF/LF	-8	9944	5	LF/LF	0	0	1	49167
53.9944.0625	LF/LF	-3	9944	5	LF/LF	0	0	1	1493
54.9944.0628	LF/LF	0	9944	5	LF/LF	0	0	1	79537
51.9945.0613	LF/LF	-15	9945	5	Chow	0	1	0	37021
52.9945.0620	LF/LF	-8	9945	5	LF/LF	0	0	1	41740
53.9945.0625	LF/LF	-3	9945	5	LF/LF	0	0	1	39585
54.9945.0628	LF/LF	0	9945	5	LF/LF	0	0	1	36297
51.9946.0613	LF/LF	-15	9946	5	Chow	0	1	0	25344
52.9946.0620	LF/LF	-8	9946	5	LF/LF	0	0	1	60028
53.9946.0625	LF/LF	-3	9946	5	LF/LF	0	0	1	27586
54.9946.0628	LF/LF	0	9946	5	LF/LF	0	0	1	63496
51.9947.0613	LF/LF	-15	9947	5	Chow	0	1	0	52817
52.9947.0620	LF/LF	-8	9947	5	LF/LF	0	0	1	46947
53.9947.0625	LF/LF	-3	9947	5	LF/LF	0	0	1	2175
54.9947.0628	LF/LF	0	9947	5	LF/LF	0	0	1	7670
51.9948.0613	LF/LF	-15	9948	5	Chow	0	1	0	37663
52.9948.0620	LF/LF	-8	9948	5	LF/LF	0	0	1	36837
53.9948.0625	LF/LF	-3	9948	5	LF/LF	0	0	1	53233
54.9948.0628	LF/LF	0	9948	5	LF/LF	0	0	1	34433
51.9949.0613	HF/LF	-15	9949	5	Chow	0	1	0	35903
52.9949.0620	HF/LF	-8	9949	5	HF/LF	1	0	1	40036
53.9949.0625	HF/LF	-3	9949	5	HF/LF	1	0	1	1777
54.9949.0628	HF/LF	0	9949	5	HF/LF	1	0	1	18838
51.9950.0613	HF/LF	-15	9950	5	Chow	0	1	0	32548
52.9950.0620	HF/LF	-8	9950	5	HF/LF	1	0	1	50533
53.9950.0625	HF/LF	-3	9950	5	HF/LF	1	0	1	5586
54.9950.0628	HF/LF	0	9950	5	HF/LF	1	0	1	19358
51.9951.0613	HF/LF	-15	9951	5	Chow	0	1	0	36291
52.9951.0620	HF/LF	-8	9951	5	HF/LF	1	0	1	60089
53.9951.0625	HF/LF	-3	9951	5	HF/LF	1	0	1	1509
54.9951.0628	HF/LF	0	9951	5	HF/LF	1	0	1	26669
51.9952.0613	HF/LF	-15	9952	5	Chow	0	1	0	37115
52.9952.0620	HF/LF	-8	9952	5	HF/LF	1	0	1	64059
53.9952.0625	HF/LF	-3	9952	5	HF/LF	1	0	1	2808
54.9952.0628	HF/LF	0	9952	5	HF/LF	1	0	1	28191
51.9953.0613	HF/LF	-15	9953	5	Chow	0	1	0	64675
52.9953.0620	HF/LF	-8	9953	5	HF/LF	1	0	1	41736
53.9953.0625	HF/LF	-3	9953	5	HF/LF	1	0	1	1215
54.9953.0628	HF/LF	0	9953	5	HF/LF	1	0	1	7836
